;MPP;;;;NCS;;;TRYKNET;VISIOLINK;;;
24.11.16;AON;;;Århus Onsdag Nord;AAO Nord;NAO;;AAZJFM0T290616N111028.pdf;AONJFM0T290616N111028.pdf;AON;;
24.11.16;AOS;;;Århus Onsdag Syd;AAO Syd;SAO;;AAZJFM0T290616S111028.pdf;AOSJFM0T290616S111028.pdf;AOS;;
24.11.16;AOV;;;Århus Onsdag Vest;AAO Vest;VAO;;AAZJFM0T290616V111028.pdf;AOVJFM0T290616V111028.pdf;AOV;;
24.11.16;AA2;E1 ;A - B;Tillæg Århus Onsdag;AAO Tillæg;AAO;;AA2JFM0T2906161111028.pdf;;AAO-S;;
24.11.16;AA4;E1 ;A - B;Tillæg Århus Onsdag Trimmet;AAO Tillæg;AAO;;AA4JFM0S2906161111028.pdf;;AAO-S;;
24.11.16;AAQ;;;Tillæg Århus Onsdag Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;AWE;E1;A - B;Århus Onsdag Weekend;AAO;AAO;;AWEJFM0T2906161111028.pdf;AWEJFM0T2906161111028.pdf;AWE;;
24.11.16;AWQ;;;Århus Onsdag Weekend Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;BJA;E1;A - B;Bjerringbro Avis;BJA;BJA;;BJAJFM0T2906161111028.pdf;;BJA;;
24.11.16;BJ2;E1;A - B;Tillæg Bjerringbro Avis;BJA Tillæg;BJA;;BJ2JFM0T2906161111028.pdf;;BJA-S;;
24.11.16;BJ4;E1;A - B;Tillæg Bjerringbro Avis Trimmet;BJA Tillæg;BJA;;BJ4JFM0S2906161111028.pdf;;BJA-S;;
24.11.16;BJQ;;;Bjerringbro Avis Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;DJP;E1;A - B;Djurslandsposten;DJP;DJP;;DJPJFM0T2906161111028.pdf;;DJP;;
24.11.16;DJ2;E1;A - B;Tillæg Djurslandsposten;DJP Tillæg;DJP;;DJ2JFM0T2906161111028.pdf;;DJP-S;;
24.11.16;DJ4;E1;A - B;Tillæg Djurslandsposten Trimmet;DJP Tillæg;DJP;;DJ4JFM0S2906161111028.pdf;;DJP-S;;
24.11.16;DJQ;;;Djurslandsposten Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;FAV;E1;A - B;Favrskov Avisen;FAV;FAV;;FAVJFM0T2906161111028.pdf;;FAV;;
24.11.16;FA2;E1;A - B;Tillæg Favrskov Avisen;FAV Tillæg;FAV;;FA2JFM0T2906161111028.pdf;;FAV-S;;
24.11.16;FA4;E1;A - B;Tillæg Favrskov Avisen Trimmet;FAV Tillæg;FAV;;FA4JFM0S2906161111028.pdf;;FAV-S;;
24.11.16;FAQ;;;Favrskov Avisen Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;FDJ;E1;A - B;Folkebladet Djursland;FDJ;FDJ;;FDJJFM0T2906161111028.pdf;;FDJ;;
24.11.16;FD2;E1;A - B;Tillæg Folkebladet Djursland;FDJ Tillæg;FDJ;;FD2JFM0T2906161111028.pdf;;FDJ-S;;
24.11.16;FD4;E1;A - B;Tillæg Folkebladet Djursland Trimmet;FDJ Tillæg;FDJ;;FD4JFM0S2906161111028.pdf;;FDJ-S;;
24.11.16;FDQ;;;Folkebladet Djursland Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;GRE;E1;A - B;Grenaa Bladet;GRE;GRE;;GREJFM0T2906161111028.pdf;;GRE;;
24.11.16;GR2;E1;A - B;Tillæg Grenaa Bladet;GRE Tillæg;GRE;;GR2JFM0T2906161111028.pdf;;GRE-S;;
24.11.16;GR4;E1;A - B;Tillæg Grenaa Bladet Trimmet;GRE Tillæg;GRE;;GR4JFM0S2906161111028.pdf;;GRE-S;;
24.11.16;GRQ;;;Grenå Bladet Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;EFT;E1;A - B;Ebeltoft Folketidende;EFT;EFT;;EFTJFM0T2906161111028.pdf;;EFT;;
24.11.16;EF2;E1;A - B;Tillæg Ebeltoft Folketidende;EFT Tillæg;EFT;;EF2JFM0T2906161111028.pdf;;EFT-S;;
24.11.16;EF4;E1;A - B;Tillæg Ebeltoft Folketidende Trimmet;EFT Tillæg;EFT;;EF4JFM0S2906161111028.pdf;;EFT-S;;
24.11.16;EFQ;;;Ebeltoft Folketidende Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;HOA;E1;A - B;Holstebro Onsdag;HOA;HOA;;HOAJFM0T2906161111028.pdf;;HOA;;
;SHO;E1;A;Shopping Holstebro;HOA Tillæg 1;HOA;;SHOJFM0T2906161111028.pdf;;HOA-S;;
24.11.16;HO2;E1;A - B;Tillæg Holstebro Onsdag;HOA Tillæg 2;HOA;;HO2JFM0T2906161111028.pdf;;HOA-S;;
24.11.16;HO4;E1;A - B;Tillæg Holstebro Onsdag Trimmet;HOA Tillæg 2;HOA;;HO4JFM0S2906161111028.pdf;;HOA-S;;
24.11.16;HOQ;;;Holstebro Onsdag Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;HOB;;;Lokalen Holstebro;;HOB;;;;HOB;Ingen NCS kategori;
24.11.16;LOL;E1;A - B;Lokalavisen Lemvig;LOL;LOL;;LOLJFM0T2906161111028.pdf;;LOL;;
24.11.16;LL2;E1;A - B;Tillæg Lokalavisen Lemvig;LOL Tillæg;LOL;;LL2JFM0T2906161111028.pdf;;LOL-S;;
24.11.16;LL4;E1;A - B;Tillæg Lokalavisen Lemvig Trimmet;LOL Tillæg;LOL;;LL4JFM0S2906161111028.pdf;;LOL-S;;
24.11.16;LEQ;;;Lokalavisen Lemvig Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;MAA;E1;A - B;Mariager Avis;MAA;MAA;;MAAJFM0T2906161111028.pdf;;MAA;;
24.11.16;MA2;E1;A - B;Tillæg Mariager Avis;MAA Tillæg;MAA;;MA2JFM0T2906161111028.pdf;;MAA-S;;
24.11.16;MA4;E1;A - B;Tillæg Mariager Avis Trimmet;MAA Tillæg;MAA;;MA4JFM0S2906161111028.pdf;;MAA-S;;
24.11.16;MAQ;;;Mariager Avis Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;RAO;E1;A - B;Randers Onsdag;RAO;RAO;;RAOJFM0T2906161111028.pdf;;RAO;;
24.11.16;RA2;E1;A - B;Tillæg Randers Onsdag;RAO Tillæg;RAO;;RA2JFM0T2906161111028.pdf;;RAO-S;;
24.11.16;RA4;E1;A - B;Tillæg Randers Onsdag Trimmet;RAO Tillæg;RAO;;RA4JFM0S2906161111028.pdf;;RAO-S;;
24.11.16;RAQ;;;Randers Onsdag Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;SUP;E1;A - B;Ugeposten Skjern;SUP;SUP;;SUPJFM0T2906161111028.pdf;;SUP;;
24.11.16;SU2;E1;A - B;Tillæg Ugeposten Skjern;SUP Tillæg;SUP;;SU2JFM0T2906161111028.pdf;;SUP-S;;
24.11.16;SU4;E1;A - B;Tillæg Ugeposten Skjern Trimmet;SUP Tillæg;SUP;;SU4JFM0S2906161111028.pdf;;SUP-S;;
24.11.16;SUQ;;;Ugeposten Skjern Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;UAR;E1;A - B;Ugeavisen Ringkøbing;UAR;UAR;;UARJFM0T2906161111028.pdf;;UAR;;
24.11.16;UB2;E1;A - B;Tillæg Ugeavisen Ringkøbing;UAR Tillæg;UAR;;UB2JFM0T2906161111028.pdf;;UAR-S;;
24.11.16;UB4;E1;A - B;Tillæg Ugeavisen Ringkøbing Trimmet;UAR Tillæg;UAR;;UB4JFM0S2906161111028.pdf;;UAR-S;;
24.11.16;URQ;;;Ugeavisen Ringkøbing Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;UMA;E1;A - B;Ugeavisen Møldrup Aalestrup;UMA;UMA;;UMAJFM0T2906161111028.pdf;;UMA;;
24.11.16;UM2;E1;A - B;Tillæg Ugeavisen Møldrup Aalestrup;UMA Tillæg;UMA;;UM2JFM0T2906161111028.pdf;;UMA-S;;
24.11.16;UM4;E1;A - B;Tillæg Ugeavisen Møldrup Aalestrup Trimmet;UMA Tillæg;UM4;;UM4JFM0S2906161111028.pdf;;UMA-S;;
24.11.16;UMQ;;;Ugeavisen Møldrup Aalestrup Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;USK;E1;A - B;Ugebladet Skanderborg;USK;USK;;USKJFM0T2906161111028.pdf;;USK;;
24.11.16;US2;E1;A - B;Tillæg Ugebladet Skanderborg;USK Tillæg;USK;;US2JFM0T2906161111028.pdf;;USK-S;;
24.11.16;US4;E1;A - B;Tillæg Ugebladet Skanderborg Trimmet;USK Tillæg;USK;;US4JFM0S2906161111028.pdf;;USK-S;;
24.11.16;USQ;;;Ugebladet Skanderborg Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;USO;E1;A - B;Ugeavisen Struer;USO;USO;;USOJFM0T2906161111028.pdf;;USO;;
24.11.16;UT2;E1;A - B;Tillæg Ugeavisen Struer;USO Tillæg;USO;;UT2JFM0T2906161111028.pdf;;USO-S;;
24.11.16;UT4;E1;A - B;UTillæg geavisen Struer Trimmet;USO Tillæg;USO;;UT4JFM0S2906161111028.pdf;;USO-S;;
24.11.16;UTQ;;;Ugeavisen Struer Øvrige Formater;;;;Ekstern tryk;;;;
24.11.16;VNY;E1;A - B;Viborg Nyt;VNY;VNY;;VNYJFM0T2906161111028.pdf;;VNY;;
24.11.16;VN2;E1;A - B;Tillæg Viborg Nyt;VNY Tillæg;VNY;;VN2JFM0T2906161111028.pdf;;VNY-S;;
24.11.16;VN4;E1;A - B;Tillæg Viborg Nyt Trimmet;VNY Tillæg;VNY;;VN4JFM0S2906161111028.pdf;;VNY-S;;
24.11.16;VNB;E1;A;Viborg Nyt Bolig;VNY Tillæg;VNY;;VNBJFM0S2906161111028.pdf;;VNY-S;;
;SMM;E1;A;Sct. Mathias Marked;VNY Tillæg;VNY;;SMMJFM0S2906161111028.pdf;;VNY-S-2;;
24.11.16;VNQ;;;Viborg Nyt Øvrige Formater;;;;Ekstern tryk;;;;
23.08.17;QDV;E1;A;Pindle Viborg;VNY Tillæg 2;VNY;;Ekstern tryk;;QDV og VNY-s-2;;
24.11.16;VPA;E1;A - B;Vinderup Avis;VPA;VPA;;VPAJFM0T2906161111028.pdf;;VPA;;
24.11.16;VI2;E1;A - B;Tillæg Vinderup Avis;VPA Tillæg;VPA;;VP2JFM0T2906161111028.pdf;;VPA-S;;
24.11.16;VI4;E1;A - B;Tillæg Vinderup Avis Trimmet;VPA Tillæg;VPA;;VP4JFM0S2906161111028.pdf;;VPA-S;;
24.11.16;VPQ;;;Vinderup Avis Øvrige Formater;;;;Ekstern tryk;;;;
;;;;;;;;;;;;
03.01.17;JVG;FSZ;A;JydskeVestkysten Gear;JV Gear;FSZ;;JVGJFM0T0701171111001.pdf;;JVG;;JA
;;;;;;;;;;;;
01.02.17;JVE;SO;A - I;JV Sønderborg (Master);JV 1. - 9. sektion;SDR;;JVEJFM0T290616A111001.pdf;SDRJFM0T290616S11A001.pdf;SDR;;
01.02.17;JVE;BI;A - I;JV Billund;JV 1. - 2. sektion;BIL;;JVEJFM0T290616B113004.pdf;BILJFM0T290616S11A001.pdf;BIL;;
01.02.17;JVE;VA;A - I;JV Varde;JV 1. - 2. sektion;VAR;;JVEJFM0T290616C113011.pdf;VARJFM0T290616S11A001.pdf;VAR;;
01.02.17;JVE;ES;A - I;JV Esbjerg;JV 1. - 2. sektion;ESB;;JVEJFM0T290616D113007.pdf;ESBJFM0T290616S11A001.pdf;ESB;;
01.02.17;JVE;HA;A - I;JV Haderslev;JV 1. - 2. sektion;HAD;;JVEJFM0T290616E113004.pdf;HADJFM0T290616S11A001.pdf;HAD;;
01.02.17;JVE;KO;A - I;JV Kolding;JV 1. - 2. sektion;KOL;;JVEJFM0T290616F113011.pdf;KOLJFM0T290616S11A001.pdf;KOL;;
01.02.17;JVE;TO;A - I;JV Tønder;JV 1. - 2. sektion;TON;;JVEJFM0T290616G113011.pdf;TONJFM0T290616S11A001.pdf;TON;;
01.02.17;JVE;AA;A - I;JV Aabenraa;JV 1. - 2. sektion;AAB;;JVEJFM0T290616H111001.pdf;AABJFM0T290616S11A001.pdf;AAB;;
01.02.17;JVE;VE;A - I;JV Vejen;JV 1. - 2. sektion;VEJ;;JVEJFM0T290616I113002.pdf;VEJJFM0T290616S11A001.pdf;VEJ;;
;J22;;;Tillæg JV (J12,J22,J32, J42, J52, J62, J72, J82, J92);;;;;;;;
;J44;;;Trimmet Tillæg JV (J14, J24, J34, J44, J54, J64, J74, J84, J94);;;;;;;;
;;;;;;;;;;;;
01.02.17;XBS;;;Business Syd;;;;XBSJFM0S2906161111028.pdf;;XBS;;
01.02.17;XED;;;Erhverv Danmark;;;;Ekstern trykkeri;;XED;Trykkes hos Rotaprint første sider skal bruges i NCS 12. marts;
01.02.17;XEJ;;;Erhverv+ Sydjylland;;;;XEJJFM0T2906161111028.pdf;;;;
01.02.17;XEO;;;Erhverv+ Østjylland;;;;XEOJFM0T2906161111028.pdf;3. sek. I RAM, AAS og VSF samt i XEO mappe;;;
;;;;;;;;;;;;
;XSV;E1;;Mit Svendborg (A4);;XSV;Magasiner;Ekstern tryk;;;;
;XTH;E1;;Thuringeren (A4);;XSV;Magasiner;Ekstern tryk;;;;
;XTO;E1;;Tøringeren (A4);;XSV;Magasiner;Ekstern tryk;;;;
;;;;;;;;;;;;
01.02.17;AUG;E1 ;A - B;Aabenraa Ugeavis;AUG;AUG;;AUGJFM0T2906161111028.pdf;;AUG;Var  AUG-S-3 på ftp;
01.02.17;AU2;E1;A - B;Tillæg Aabenraa Ugeavis;AUG Tillæg;AUG;;AU2JFM0T2906161111028.pdf;;AUG-S;;
01.02.17;AU4;E1;A - B;Tillæg Aabenraa Ugeavis Trimmet;AUG Tillæg;AUG;;AU4JFM0S2906161111028.pdf;;AUG-S;;
;QAH;E1;A;Tillæg Aabenraa Ugeavis Øvrige Formater;AUG Tillæg;AUG;;Ekstern tryk;;;;
01.02.17;QDE;E1;A;Tillæg Aabenraa Ugeavis Øvrige Formater;AUG Tillæg;;;Ekstern tryk;;;;
01.02.17;BOB;E1;A - B;Bov Bladet;BOB;BOB;;BOBJFM0T2906161111028.pdf;;BOB;Var  BOB-S-3 på ftp;
01.02.17;BO2;E1;A - B;Tillæg Bov Bladet;BOB Tillæg;BO2;;BO2JFM0T2906161111028.pdf;;BOB-S;;
01.02.17;BO4;E1;A - B;Tillæg Bov Bladet Trimmet;BOB Tillæg;BO4;;BO4JFM0S2906161111028.pdf;;BOB-S;;
01.02.17;BOQ;;;Bov Bladet Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;BRU;E1;A - B;Ugeavisen Bramming;BRU;BRU;;BRUJFM0T2906161111028.pdf;;BRU;Var  BRU-S-3 på ftp;
01.02.17;BB2;E1;A - B;Tillæg Ugeavisen Bramming;BRU Tillæg;BB2;;BB2JFM0T2906161111028.pdf;;BRU-S;;
01.02.17;BB4;E1;A - B;Tillæg Ugeavisen Bramming Trimmet;BRUTillæg;BB4;;BB4JFM0S2906161111028.pdf;;BRU-S;;
01.02.17;BBQ;;;Ugeavisen Bramming Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;DPT;E1;A - B;Digeposten;DPT;DPT;;DPTJFM0T2906161111028.pdf;;DPT;Var DIP-S-3;
01.02.17;DP2;E1;A - B;Tillæg Digeposten;DPT Tillæg;DP2;;DP2JFM0T2906161111028.pdf;;DPT-S;Var DIP-S;
01.02.17;DP4;E1;A - B;Tillæg Digeposten Trimmet;DPT Tillæg;DP4;;DP4JFM0S2906161111028.pdf;;DPT-S;;
01.02.17;DPQ;;;Digeposten Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;HUG;E1;A;Haderslev Ugeavis;HUG;HUG;;HUGJFM0T2906161111028.pdf;;HUG;;
;HUG;E1;B;Haderslev Ugeavis;HUG Tillæg 2;HUG;;HUBJFM0T2906161111028.pdf;;HUG-S-3;Efter uge 35 2017;
01.02.17;HU2;E1;A - B;Tillæg Haderslev Ugeavis;HUG Tillæg;HU2;;HU2JFM0T2906161111028.pdf;;HUG-S;;
01.02.17;HU4;E1;A - B;Tillæg Haderslev Ugeavis Trimmet;HUG Tillæg;HU4;;HU4JFM0S2906161111028.pdf;;HUG-S;;
01.02.17;QCF;;;Haderslev Ugeavis Øvrige Formater;HUG Tillæg;HUG;;Ekstern tryk;;;;
01.02.17;KUO;E1;A - B;Kolding Ugeavis Onsdag;KUO;KUO;;KUOJFM0T2906161111028.pdf;;KUO;Var  KUO-S-3 på ftp;
01.02.17;KUL;;;Kolding Ugeavis Lørdag;KUO;KUO;;KULJFM0T2906161111028.pdf;;KUL;;
;KBO;E1;A;Kolding Ugeavis Bolig;KUO Tillæg;KUO;;KBOJFM0T2906161111028.pdf;KBOJFM0T2906161111028.pdf;KBO;;
01.02.17;KK2;E1;A - B;Tillæg Kolding Ugeavis;KUO Tillæg;KK2;;KK2JFM0T2906161111028.pdf;;KUO-S;;
01.02.17;KK4;E1;A - B;Tillæg Kolding Ugeavis Trimmet;KUO Tillæg;KK4;;KK4JFM0S2906161111028.pdf;;KUO-S;;
01.02.17;KKQ;;;Kolding Ugeavis Onsdag Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;MSU;E1;A - B;Ugeavisen Midtsyd;MSU;MSU;;MSUJFM0T2906161111028.pdf;;MSU;Var  MSU-S-3 på ftp;
01.02.17;MS2;E1;A - B;Tillæg Ugeavisen Midtsyd;MSU Tillæg;MS2;;MS2JFM0T2906161111028.pdf;;MSU-S;;
01.02.17;MS4;E1;A - B;Tillæg Ugeavisen Midtsyd Trimmet;MSU Tillæg;MS4;;MS4JFM0S2906161111028.pdf;;MSU-S;;
01.02.17;MSQ;;;Ugeavisen Midtsyd Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;NTU;E1;A - B;Ny Tirsdag;NTU;NTU;;NTUJFM0T2906161111028.pdf;;NTU;Var  NTU-S-3 på ftp;
01.02.17;NT2;E1;A - B;Tillæg Ny Tirsdag;NTU Tillæg;NT2;;NT2JFM0T2906161111028.pdf;;NTU-S;;
01.02.17;NT4;E1;A - B;Tillæg Ny Tirsdag Trimmet;NTU Tillæg;NT4;;NT4JFM0S2906161111028.pdf;;NTU-S;;
01.02.17;NTQ;;;Ny Tirsdag Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;SKU;E1;A - B;Skærbæk Avis;SKU;SKU;;SKUJFM0T2906161111028.pdf;;SKU;Var  SKU-S-3 på ftp;
01.02.17;SK2;E1;A - B;Tillæg Skærbæk Avis;SKU Tillæg;SK2;;SK2JFM0T2906161111028.pdf;;SKU-S;;
01.02.17;SK4;E1;A - B;Tillæg Skærbæk Avis Trimmet;SKU Tillæg;SK4;;SK4JFM0S2906161111028.pdf;;SKU-S;;
01.02.17;SKQ;;;Skærbæk Avis Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;SUB;E1;A;Sønderborg ugeavis broad;SUG 1. sektion;SUG;;SUGJFM0B2906161111028.pdf;;SUG;;
01.02.17;SUG;E1;B;Sønderborg ugeavis tabl.;SUG 2. sektion;SUG;;SUGJFM0T2906161112028.pdf;;SUG;;
01.02.17;SBO;E1 ;C;Sønderborg ugeavis Bolig;SUG 3. sektion;SUG;;SUGJFM0T2906161113028.pdf;;SUG;;
01.02.17;SS2;E1;A - B;Tillæg Sønderborg ugeavis;SUG Tillæg;SS2;;SS2JFM0T2906161111028.pdf;;SUG-S;;
01.02.17;SS4;E1;A - B;Tillæg Sønderborg ugeavis Trimmet;SUG Tillæg;SS4;;SS4JFM0S2906161111028.pdf;;SUG-S;;
01.02.17;SSQ;;;Sønderborg Ugeavis Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;TOU;E1;A - B;Ugeavisen Tønder;TOU;TOU;;TOUJFM0T2906161111028.pdf;;TOU;Var  TON på ftp;
