;MPP;;;;NCS;;;TRYKNET;VISIOLINK;;;
01.02.17;TU2;E1;A - B;Tillæg Ugeavisen Tønder;TOU Tillæg;TU2;;TU2JFM0T2906161111028.pdf;;TOU-S;Var TON-S på ftp;
01.02.17;TU4;E1;A - B;Tillæg Ugeavisen Tønder Trimmet;TOU Tillæg;TU4;;TU4JFM0S2906161111028.pdf;;TOU-S;;
01.02.17;TUQ;;;Ugeavisen Tønder Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;URI;E1;A - B;Ugeavisen Ribe;URI;URI;;URIJFM0T2906161111028.pdf;;URI;Var  URI-S-3 på ftp;
01.02.17;UR2;E1;A - B;Tillæg Ugeavisen Ribe;URI Tillæg;UR2;;UR2JFM0T2906161111028.pdf;;URI-S;;
01.02.17;UR4;E1;A - B;Tillæg Ugeavisen Ribe Trimmet;URI Tillæg;UR4;;UR4JFM0S2906161111028.pdf;;URI-S;;
01.02.17;QAG;;;Ugeavisen Ribe Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;UTO;E1;A - B;Ugebladet Tistrup/Ølgod;UTO;UTO;;UTOJFM0T2906161111028.pdf;;UTO;Var  UTO-S-3 på ftp;
01.02.17;UO2;E1;A - B;Tillæg Ugebladet Tistrup/Ølgod;UTO Tillæg;UO2;;UO2JFM0T2906161111028.pdf;;UTO-S;;
01.02.17;UO4;E1;A - B;Tillæg Ugebladet Tistrup/Ølgod Trimmet;UTO Tillæg;UO4;;UO4JFM0S2906161111028.pdf;;UTO-S;;
01.02.17;UOQ;;;Ugebladet Tistrup/Ølgod Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;UVH;E1;A - B;Ugeavisen Vejen B H;UVH;UVH;;UVHJFM0T2906161111028.pdf;;UVH;Var  UVH-S-3 på ftp;
01.02.17;UH2;E1;A - B;Tillæg Ugeavisen Vejen B H;UVH Tillæg;UH2;;UH2JFM0T2906161111028.pdf;;UVH-S;;
01.02.17;UH4;E1;A - B;Tillæg Ugeavisen Vejen B H Trimmet;UVH Tillæg;UH4;;UH4JFM0S2906161111028.pdf;;UVH-S;;
01.02.17;UBQ;;;Ugeavisen Vejen B H Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;VAU;E1;A - B;Ugeavisen Varde;VAU;VAU;;VAUJFM0T2906161111028.pdf;;VAU;;
01.02.17;VA2;E1;A - B;Tillæg Ugeavisen Varde;VAU Tillæg;VAU;;VA2JFM0T2906161111028.pdf;;VAU-S;;
01.02.17;VA4;E1;A - B;Tillæg Ugeavisen Varde Trimmet;VAU Tillæg;VAU;;VA4JFM0S2906161111028.pdf;;VAU-S;;
01.02.17;VAM;E1;A;Ugeavisen Varde Motor 6 gange årligt;VAU 2. sektion;VAU;;VAUJFM0T2906161112028.pdf;;;;
01.02.17;VAQ;;;Ugeavisen Varde Øvrige Formater;;;;Ekstern tryk;;;;
01.02.17;VPU;E1;A - B;Vesterhavsposten;VPU;VPU;;VPUJFM0T2906161111028.pdf;;VPU;Var VPH-S-3 på ftp;
01.02.17;VP2;E1;A - B;Tillæg Vesterhavsposten;VPU Tillæg;VP2;;VP2JFM0T2906161111028.pdf;;VPU-S;Var VPH-S på ftp;
01.02.17;VP4;E1;A - B;Tillæg Vesterhavsposten Trimmet;VPU Tillæg;VP4;;VP4JFM0S2906161111028.pdf;;VPU-S;Var VPH-S på ftp;
01.02.17;VEQ;;;Vesterhavsposten Øvrige Formater;;;;;;;;
;;;;;;;;;;;;
01.03.17;HVF;;;Fællessektion;;;;;;;;
01.03.17;HOF;E1;A - I;Horsens Folkeblad (Master);HOF 1. - 9. sektion;HOF;;HOFJFM0T2906161111027.pdf;HOFJFM0T290616111A027.pdf;HOF;;
;H22;;;Tillæg Horsens Folkeblad;JYM Tillæg 1;;;HH2JFM0T2906161111027.pdf;HOFJFM0T290616111X027.pdf;HOF;OBS !! H22 og ikke HH2;
;H44;;;Trimmet tillæg Horsens Folkeblad;JYM Tillæg 2;;;HH4JFM0T2906161111027.pdf;HOFJFM0T290616111X027.pdf;HOF;;
;;;;;;;;;;;;
01.03.17;VAF;E1;A - I;Vejle Amts Folkeblad;JYM 1. - 9. sektion;VAF;;VAFJFM0T2906161111028.pdf;VAFJFM0T290616V11A028.pdf;VAF;;
;V22;;;Tillæg Vejle Amts Folkeblad;JYM Tillæg 1;VAF;;V22JFM0T2906161111028.pdf;VAFJFM0T290616V11X028.pdf;VAF;;
;V44;;;Trimmet tillæg Vejle Amts Folkeblad;JYM Tillæg 2;VAF;;V44JFM0T2906161111028.pdf;VAFJFM0T290616V11X028.pdf;VAF;;
;;;;;;;;;;;;
01.03.17;FRD;E1;A - I;Fredericia Dagblad;FRD 1. - 9. sektion;FRD;;FRDJFM0T290616F111028.pdf;FRDJFM0T290616F11A028.pdf;FRD;;
;R22;;;Tillæg Fredericia Dagblad;JYM Tillæg 1;;;R22JFM0T290616F111028.pdf;FRDJFM0T290616F11X028.pdf;FRD;;
;R44;;;Trimmet tillæg Fredericia Dagblad;JYM Tillæg 2;;;V44JFM0T290616F111028.pdf;FRDJFM0T290616F11X028.pdf;FRD;;
;;;;;;;;;;;;
01.03.17;BBU;E1;A - B;Billund Ugeavis;BBU;BBU;;BBUJFM0T2906161111028.pdf;BBUJFM0T290616111A028.pdf;BBU;;
01.03.17;BU2;E1;A - B;Tillæg Billund Ugeavis;BBU Tillæg 1;BBU;;BU2JFM0T2906161111028.pdf;BU2JFM0T290616111A028.pdf;BBU-S;;
01.03.17;BU4;E1;A - B;Tillæg Billund Ugeavis Trimmet;BBU Tillæg 2;BBU;;BU4JFM0S2906161111028.pdf;BU4JFM0S290616111A028.pdf;BBU-S;;
01.03.17;BUQ;;;Billund Ugeavis Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;BRA;E1;A - B;Brædstrup Avis;BRA;BRA;;BRAJFM0T2906161111028.pdf;BRAJFM0T290616111A028.pdf;BRA;;
01.03.17;BR2;E1;A - B;Tillæg Brædstrup Avis;BRA Tillæg 1;BR2;;BR2JFM0T2906161111028.pdf;BR2JFM0T290616111A028.pdf;BRA-S;;
01.03.17;BR4;E1;A - B;Tillæg Brædstrup Avis Trimmet;BRA Tillæg 2;BR4;;BR4JFM0S2906161111028.pdf;BR4JFM0S290616111A028.pdf;BRA-S;;
01.03.17;BRQ;;;Brædstrup Avis  Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;EEP;E1;A - B;Egtved Posten;EEP;EEP;;EEPJFM0T2906161111028.pdf;EEPJFM0T290616111A028.pdf;EEP;;
01.03.17;EE2;E1;A - B;Tillæg Egtved Posten;EEP Tillæg 1;EE2;;EE2JFM0T2906161111028.pdf;EE2JFM0T290616111A028.pdf;EEP-S;;
01.03.17;EE4;E1;A - B;Tillæg Egtved Posten Trimmet;EEP Tillæg 2;EE4;;EE4JFM0S2906161111028.pdf;EE4JFM0S290616111A028.pdf;EEP-S;;
01.03.17;EEQ;;;Egtved Posten Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;GTA;E1;A - B;Give Thyregod Avis;GTA;GTA;;GTAJFM0T2906161111028.pdf;GTAJFM0T290616111A028.pdf;GTA;;
01.03.17;GT2;E1;A - B;Tillæg Give Thyregod Avis;GTA Tillæg 1;GT2;;GT2JFM0T2906161111028.pdf;GT2JFM0T290616111A028.pdf;GTA-S;;
01.03.17;GT4;E1;A - B;Tillæg Give Thyregod Avis Trimmet;GTA Tillæg 2;GT4;;GT4JFM0S2906161111028.pdf;GT4JFM0S290616111A028.pdf;GTA-S;;
01.03.17;GTQ;;;Give Thyregod Avis Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;ELB;E1;A - B;Elbobladet;ELB;ELB;;ELBJFM0B2906161111028.pdf;ELBJFM0B290616111A028.pdf;ELB;;
01.03.17;ELB;E1;B;Elbobladet Magasin. Fast 2. sektion, tab.;ELM;ELB;;ELMJFM0T2906161112003.pdf;ELMJFM0T290616111B003.pdf;ELB;;
01.03.17;EL2;E1;A - B;Tillæg Elbobladet;ELB Tillæg 1;EL2;;EL2JFM0T2906161111028.pdf;EL2JFM0T290616111A028.pdf;ELB-S;;
01.03.17;EL4;E1;A - B;Tillæg Elbobladet Trimmet;ELB Tillæg 2;EL4;;EL4JFM0S2906161111028.pdf;EL4JFM0S290616111A028.pdf;ELB-S;;
01.03.17;ELQ;;;Elbobladet Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;HED;E1;A - B;Hedensted Avis;HED;HED;;HEDJFM0T2906161111028.pdf;HEDJFM0T290616111A028.pdf;HED;;
01.03.17;HE2;E1;A - B;Tillæg Hedensted Avis;HED Tillæg 1;HE2;;HE2JFM0T2906161111028.pdf;HE2JFM0T290616111A028.pdf;HED-S;;
01.03.17;HE4;E1;A - B;Tillæg Hedensted Avis Trimmet;HED Tillæg 2;HE4;;HE4JFM0S2906161111028.pdf;HE4JFM0S290616111A028.pdf;HED-S;;
01.03.17;HEQ;;;Hedensted Avis Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;HOP;E1;A - B;Horsens Posten;HOP;HOP;;HOPJFM0T2906161111028.pdf;HOPJFM0T290616111A028.pdf;HOP;;
01.03.17;HH2;E1;A - B;Tillæg Horsens Posten;HOP Tillæg 1;HOP;;HH2JFM0T2906161111028.pdf;HH2JFM0T290616111A028.pdf;HOP-S;;
01.03.17;HH4;E1;A - B;Tillæg Horsens Posten Trimmet;HOP Tillæg 2;HOP;;HH4JFM0S2906161111028.pdf;HH4JFM0S290616111A028.pdf;HOP-S;;
01.03.17;HCA;E1;A;CityHorsens Avisen;HOP Tillæg 1;HOP;;HCAJFM0S2906161111028.pdf;HCAJFM0S2906161111028.pdf;HOP-S;;
01.03.17;HPQ;;;Horsens Posten Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;JEU;E1;A - B;Jelling Ugeavis;JEU;JEU;;JEUJFM0T2906161111028.pdf;JEUJFM0T290616111A028.pdf;JEU;;
01.03.17;JE2;E1;A - B;Tillæg Jelling Ugeavis;JEU Tillæg 1;JE2;;JE2JFM0T2906161111028.pdf;JE2JFM0T290616111A028.pdf;JEU-S;;
01.03.17;JE4;E1;A - B;Tillæg Jelling Ugeavis Trimmet;JEU Tillæg 2;JE4;;JE4JFM0S2906161111028.pdf;JE4JFM0S290616111A028.pdf;JEU-S;;
01.03.17;JEQ;;;Jelling Ugeavis Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;MJU;E1;A - B;Midtjysk Ugeavis;MJU;MJU;;MJUJFM0T2906161111028.pdf;MJUJFM0T290616111A028.pdf;MJU;;
01.03.17;MJ2;E1;A - B;Tillæg Midtjysk Ugeavis;MJU Tillæg 1;MJU;;MJ2JFM0T2906161111028.pdf;MJ2JFM0T290616111A028.pdf;MJU-S;;
01.03.17;MJ4;E1;A - B;Tillæg Midtjysk Ugeavis Trimmet;MJU Tillæg 2;MJU;;MJ4JFM0S2906161111028.pdf;MJ4JFM0S290616111A028.pdf;MJU-S;;
01.03.17;MJQ;;;Midtjysk Ugeavis Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;ODA;E1;A - B;Odder Avis;ODA;ODA;;ODAJFM0B2906161111028.pdf;ODAJFM0B290616111A028.pdf;ODA;;
01.03.17;ODA;E1;C;Odder Boligavis. Fast 3. sektion, tab.;ODA;ODA;;ODBJFM0T2906161113028.pdf;ODAJFM0T290616111C028.pdf;ODA;;
01.03.17;OD2;E1;A - B;Tillæg Odder Avis;ODA Tillæg 1;ODA;;OD2JFM0T2906161111028.pdf;OD2JFM0T290616111A028.pdf;ODA-S;;
01.03.17;OD4;E1;A - B;Tillæg Odder Avis Trimmet;ODA Tillæg 2;ODA;;OD4JFM0S2906161111028.pdf;OD4JFM0S290616111A028.pdf;ODA-S;;
01.03.17;ODQ;;;Odder Avis Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;TOF;E1;A - B;Tørring Folkeblad;TOF;TOF;;TOFJFM0T2906161111028.pdf;TOFJFM0T290616111A028.pdf;TOF;;
01.03.17;TO2;E1;A - B;Tillæg Tørring Folkeblad;TOF Tillæg 1;TOF;;TO2JFM0T2906161111028.pdf;TO2JFM0T290616111A028.pdf;TOF-S;;
01.03.17;TO4;E1;A - B;Tillæg Tørring Folkeblad Trimmet;TOF Tillæg 2;TOF;;TO4JFM0S2906161111028.pdf;TO4JFM0S290616111A028.pdf;TOF-S;;
01.03.17;TOQ;;;Tørring Folkeblad Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;TTF;E1;A - B;Trekantens Folkeblad;TTF;TTF;;TTFJFM0T2906161111028.pdf;TTFJFM0T290616111A028.pdf;TTF;;
01.03.17;TT2;E1;A - B;Tillæg Trekantens Folkeblad;TTF Tillæg 1;TTF;;TT2JFM0T2906161111028.pdf;TT2JFM0T290616111A028.pdf;TTF-S;;
01.03.17;TT4;E1;A - B;Tillæg Trekantens Folkeblad Trimmet;TTF Tillæg 2;TTF;;TT4JFM0S2906161111028.pdf;TT4JFM0S290616111A028.pdf;TTF-S;;
01.03.17;TTQ;;;Trekantens Folkeblad Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;UAV;E1;A - B;Ugeavisen Vejle Posten;UAV;UAV;;UAVJFM0T2906161111028.pdf;UAVJFM0T290616111A028.pdf;UAV;;
01.03.17;UZ2;E1;A - B;Tillæg Ugeavisen Vejle Posten;UAV Tillæg 1;UAV;;UZ2JFM0T2906161111028.pdf;UZ2JFM0T290616111A028.pdf;UAV-S;;
01.03.17;UZ4;E1;A - B;Tillæg Ugeavisen Vejle Posten Trimmet;UAV Tillæg 2;UAV;;UZ4JFM0S2906161111028.pdf;UZ4JFM0S290616111A028.pdf;UAV-S;;
01.03.17;UBV;E1;A;Ugeavisen BoligVejle;UAV Tillæg 1;UAV;;UBVJFM0T2906161111028.pdf;UBVJFM0T290616111A028.pdf;UAV-S;;
01.03.17;UCA;;;Ugeavisen City Vejle;UAV Tillæg 2;UAV;;UCAJFM0T2906161111028.pdf;UCAJFM0T290616111A028.pdf;UAV-S;;
01.03.17;UPQ;;;Ugeavisen Vejle Posten Øvrige Formater;;;;Ekstern tryk;;;;
01.03.17;OAV;E1;A - B;Onsdagsavisen;OAV;OAV;;OAXJFM0T2906161111028.pdf;OAXJFM0T2906161111028.pdf;OAX;;
01.03.17;OA2;E1;A - B;Tillæg Onsdagsavisen;OAV Tillæg 1;OAV;;OA2JFM0T2906161111028.pdf;OA2JFM0T2906161111028.pdf;OAX-S;;
01.03.17;OA4;E1;A - B;Tillæg Onsdagsavisen Trimmet;OAV Tillæg 2;OAV;;OA4JFM0S2906161111028.pdf;OA4JFM0S2906161111028.pdf;OAX-S;;
01.03.17;OAQ;;;Onsdagsavisen Øvrige Formater;;;;Ekstern tryk;OAQJFM0S2906161111028.pdf;OAX-S;;
01.03.17;NNS;E1;A - B;Den lille avis;NNS;NNS;Ugeavisen Den Lille Avis;NNSJFM0T2906161111028.pdf;NNSJFM0T2906161111028.pdf;NNS;;
01.03.17;NN2;E1;A - B;Tillæg Den lille avis;NNS Tillæg 1;NNS;Ugeavisen Den Lille Avis;NN2JFM0T2906161111028.pdf;NN2JFM0T2906161111028.pdf;NNS-S;;
01.03.17;NN4;E1;A - B;Tillæg Den lille avis Trimmet;NNS Tillæg 2;NNS;Ugeavisen Den Lille Avis;NN4JFM0S2906161111028.pdf;NN4JFM0S2906161111028.pdf;NNS-S;;
01.03.17;NNQ;;;Den lille avis Øvrige Formater;;;;Ekstern tryk;;;;
;VUB;E1;A;Vamdrup Ugeblad;;;;Tryk hos OTM m. DK std navn;Issue er leverandør;;;
;;;;;;;;;;;;
;XIH;;;InHorsens;;;;Ekstern trykkeri dd;;;Trykkes hos Europrint;
;XIK;;;InKolding;;;;Ekstern trykkeri;;;Trykkes hos Europrint;
;XIL;;;InLillebælt;;;;Ekstern trykkeri;;;Trykkes hos Europrint;
;XIV;;;InVejle;;;;Ekstern trykkeri;;;Trykkes hos Europrint;
;XKS;;;Kolding Storcenter Magasin;;;;Ekstern trykkeri;;;;
;XSH;;;Shopperen;;XSV;Magasiner;Ekstern trykkeri;;;;
;;;;;;;;;;;;
;Tema-tillæg;;;;;;;;;;;
;Tabloid;;;;;;;;;;;
;T02;;;Diverse tillæg 1;JFM Tillæg;JFM Tillæg;;T02JFM0T2108161111024.pdf;;;;
;T12;;;Diverse tillæg 2;JFM Tillæg;JFM Tillæg;;T12JFM0T2108161111024.pdf;;;;
;T22;;;Diverse tillæg 3;JFM Tillæg;JFM Tillæg;;T22JFM0T2108161111024.pdf;;;;
;T32;;;Diverse tillæg 4;JFM Tillæg;JFM Tillæg;;T32JFM0T2108161111024.pdf;;;;
;T42;;;Diverse tillæg 5;JFM Tillæg;JFM Tillæg;;T42JFM0T2108161111024.pdf;;;;
;T52;;;Diverse tillæg 6;JFM Tillæg;JFM Tillæg;;T52JFM0T2108161111024.pdf;;;;
;T62;;;Diverse tillæg 7;JFM Tillæg;JFM Tillæg;;T62JFM0T2108161111024.pdf;;;;
;T72;;;Diverse tillæg 8;JFM Tillæg;JFM Tillæg;;T72JFM0T2108161111024.pdf;;;;
;T82;;;Diverse tillæg 9;JFM Tillæg;JFM Tillæg;;T82JFM0T2108161111024.pdf;;;;
;T92;;;Diverse tillæg 10;JFM Tillæg;JFM Tillæg;;T92JFM0T2108161111024.pdf;;;;
;;;;;;;;;;;;
;Trimmet Tabloid;;;;;;;;;;;
;T04;;;Diverse tillæg 11;JFM Tillæg;JFM Tillæg;;T04JFM0S2108161111024.pdf;;;;
;T14;;;Diverse tillæg 12;JFM Tillæg;JFM Tillæg;;T14JFM0S2108161111024.pdf;;;;
;T24;;;Diverse tillæg 13;JFM Tillæg;JFM Tillæg;;T24JFM0S2108161111024.pdf;;;;
;T34;;;Diverse tillæg 14;JFM Tillæg;JFM Tillæg;;T34JFM0S2108161111024.pdf;;;;
;T44;;;Diverse tillæg 15;JFM Tillæg;JFM Tillæg;;T44JFM0S2108161111024.pdf;;;;
;T54;;;Diverse tillæg 16;JFM Tillæg;JFM Tillæg;;T54JFM0S2108161111024.pdf;;;;
;T64;;;Diverse tillæg 17;JFM Tillæg;JFM Tillæg;;T64JFM0S2108161111024.pdf;;;;
;T74;;;Diverse tillæg 18;JFM Tillæg;JFM Tillæg;;T74JFM0S2108161111024.pdf;;;;
;T84;;;Diverse tillæg 19;JFM Tillæg;JFM Tillæg;;T84JFM0S2108161111024.pdf;;;;
;T94;;;Diverse tillæg 20;JFM Tillæg;JFM Tillæg;;T94JFM0S2108161111024.pdf;;;;
;;;;;;;;;;;;
;TEQ;;;Tema-tillæg Øvrige Formater;JFM Tillæg;JFM Tillæg;;Ekstern tryk;;;;
;PID;E1;A;Tema-tillæg Pindleformat;JFM Tillæg;JFM Tillæg;;PIDJFM0S2108161111024.pdf;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;XLT;E1;A;Tema Tillæg Zone A (Fyn);JFM Tema Tillæg;ALT;Tema Tillæg FM;XLTJFM0T290616A111028.pdf;;;;
;XLT;E2;A;Tema Tillæg Zone B (JV);JFM Tema Tillæg;BLT;Tema Tillæg SDM;XLTJFM0T290616B111028.pdf;;;;
;XLT;E3;A;Tema Tillæg Zone C (JYM);JFM Tema Tillæg;CLT;Tema Tillæg JM;XLTJFM0T290616C111028.pdf;;;;
;XLT;E4;A;Tema Tillæg Zone D (Midt);JFM Tema Tillæg;DLT;Tema Tillæg MJM;XLTJFM0T290616D111028.pdf;;;;
;;;;;;;;;;;;
;XLI;E4;A;Søndag;JFM Tema Tillæg;DLT;Tema Tillæg MJM;XLIJFM0T290616D111028.pdf;;;;
;XL2;;;;;;;XL2JFM0T290616D111028.pdf;;;;
